->CvSQL/DBArchiveEngine/CCvProcessWithSocketListner.cpp:	if (access("/tmp/okToLogPassword", 0) == 0)okToLogTheMsg = true; //yes - hack; TODO: remove this
fsClient/IndexToCollectFile.cpp:	CQiUTFOSAPI::rmdir( "/tmp/utest" );
fsClient/IndexToCollectFile.cpp:	CVTEST( !object.setDestinationFolder( "/tmp/utest", true).IsError(), "setDestinationFolder" );
fsClient/IndexToCollectFile.cpp:	CVTEST( !object.setDestinationFolder( "/tmp/utest", false).IsError(), "setDestinationFolder" );
ObjectServer/WebService/ObjectServer/src/scripts/AutomatedContentStoreInstall.sh:DISTRO=$(lsb_release -a 2>/tmp/err.log | grep "$DistrID")
ObjectServer/WebService/ObjectServer/src/scripts/AutomatedContentStoreInstall.sh:DISTRO_REL=$(lsb_release -a 2>/tmp/err.log | grep "$DistrRel")
ObjectServer/WebService/ObjectServer/src/scripts/AutomatedContentStoreInstall.sh:PLATFORM=$(lsb_release -a 2>/tmp/err.log | grep "64")
ObjectServer/WebService/ObjectServer/src/scripts/AutomatedContentStoreInstall.sh:#####cp  /mnt/custom2dvd/install.gz /tmp/.
ObjectServer/WebService/ObjectServer/src/scripts/AutomatedContentStoreInstall.sh:#cp /mnt/devltotest/10.0.0/Build116/FriendlyUpdates/Unix/linux-x8664/linux-x8664_10.0.0B116_PreRelease-6806-BIN/cd_update/linux-glibc2.3-x86_64/Base0/install.gz /tmp/.
ObjectServer/WebService/ObjectServer/src/scripts/AutomatedContentStoreInstall.sh:#export AvailbleDetachedScreens=$(screen -list 2>/tmp/err.log | grep "No Sockets") 
ObjectServer/WebService/ObjectServer/src/scripts/AutomatedContentStoreInstall.sh:export AvailbleDetachedScreenSpawner=$(screen -list 2>/tmp/err.log | grep "$ScrnSpawner")
ObjectServer/WebService/ObjectServer/src/scripts/AutomatedContentStoreInstall.sh:export AvailbleDetachedScreenInstaller=$(screen -list 2>/tmp/err.log | grep "$ScrnInstaller")
ObjectServer/WebService/ObjectServer/src/scripts/AutomatedContentStoreInstall.sh:rm -f -r /tmp/.gxsetup 2>&1 >/tmp/err.log
ObjectServer/WebService/ObjectServer/src/scripts/AutomatedContentStoreInstall.sh:while [ -z "$(grep 'Selecting Edition' /tmp/.gxsetup/int_cvpkgadd.log.* 2> /tmp/err.log)" ]
ObjectServer/WebService/ObjectServer/src/scripts/AutomatedContentStoreInstall.sh:while [ -z "$(grep 'Accepting EULA' /tmp/.gxsetup/int_cvpkgadd.log.*)" ]
ObjectServer/WebService/ObjectServer/src/scripts/AutomatedContentStoreInstall.sh:while [ -z "$(grep 'Do you accept the terms of this license agreement?' /tmp/.gxsetup/int_cvpkgadd.log.*)" ]
ObjectServer/WebService/ObjectServer/src/scripts/AutomatedContentStoreInstall.sh:while [ -z "$(grep 'Please select a setup task you want to perform from the list below' /tmp/.gxsetup/int_cvpkgadd.log.*)" ]
ObjectServer/WebService/ObjectServer/src/scripts/AutomatedContentStoreInstall.sh:while [ -z "$(grep 'Setting Client/Physical Machine Host Name' /tmp/.gxsetup/int_cvpkgadd.log.*)" ]
ObjectServer/WebService/ObjectServer/src/scripts/AutomatedContentStoreInstall.sh:	if [ ! -z "$(grep 'You already have one instance configured' /tmp/.gxsetup/int_cvpkgadd.log.*)" ]
ObjectServer/WebService/ObjectServer/src/scripts/AutomatedContentStoreInstall.sh:	while [ -z "$(grep 'Please specify the client name for this machine' /tmp/.gxsetup/int_cvpkgadd.log.*)" ]
ObjectServer/WebService/ObjectServer/src/scripts/AutomatedContentStoreInstall.sh:while [ -z "$(grep 'Selecting Modules to Install' /tmp/.gxsetup/int_cvpkgadd.log.*)" ]
ObjectServer/WebService/ObjectServer/src/scripts/AutomatedContentStoreInstall.sh:while [ -z "$(grep 'Object Link' /tmp/.gxsetup/int_cvpkgadd.log.*)" ]
ObjectServer/WebService/ObjectServer/src/scripts/AutomatedContentStoreInstall.sh:	if [ ! -z "$(grep 'PREVIOUS PAGE' /tmp/.gxsetup/int_cvpkgadd.log.*)" ]
ObjectServer/WebService/ObjectServer/src/scripts/AutomatedContentStoreInstall.sh:if [ ! -z "$(grep '25. Object Link' /tmp/.gxsetup/int_cvpkgadd.log.*)" ]
ObjectServer/WebService/ObjectServer/src/scripts/AutomatedContentStoreInstall.sh:	if [ ! -z "$(grep '26. Object Link' /tmp/.gxsetup/int_cvpkgadd.log.*)" ]
ObjectServer/WebService/ObjectServer/src/scripts/AutomatedContentStoreInstall.sh:		if [ ! -z "$(grep '23. Object Link' /tmp/.gxsetup/int_cvpkgadd.log.*)" ]
ObjectServer/WebService/ObjectServer/src/scripts/AutomatedContentStoreInstall.sh:			if [ ! -z "$(grep '22. Object Link' /tmp/.gxsetup/int_cvpkgadd.log.*)" ]
ObjectServer/WebService/ObjectServer/src/scripts/AutomatedContentStoreInstall.sh:while [ -z "$(grep 'Install Agents for Restore Only' /tmp/.gxsetup/int_cvpkgadd.log.*)" ]
ObjectServer/WebService/ObjectServer/src/scripts/AutomatedContentStoreInstall.sh:while [ -z "$(grep 'Installation Directory' /tmp/.gxsetup/int_cvpkgadd.log.*)" ]
ObjectServer/WebService/ObjectServer/src/scripts/AutomatedContentStoreInstall.sh:while [ -z "$(grep 'Log Directory' /tmp/.gxsetup/int_cvpkgadd.log.*)" ]
ObjectServer/WebService/ObjectServer/src/scripts/AutomatedContentStoreInstall.sh:while [ -z "$(grep 'Would you like to assign a specific group to Simpana' /tmp/.gxsetup/int_cvpkgadd.log.*)" ]
ObjectServer/WebService/ObjectServer/src/scripts/AutomatedContentStoreInstall.sh:while [ -z "$(grep 'Setting Access Permissions for Group and Other Users' /tmp/.gxsetup/int_cvpkgadd.log.*)" ]
ObjectServer/WebService/ObjectServer/src/scripts/AutomatedContentStoreInstall.sh:while [ -z "$(grep 'Port Number for CVD' /tmp/.gxsetup/int_cvpkgadd.log.*  2>&1 )" ]
ObjectServer/WebService/ObjectServer/src/scripts/AutomatedContentStoreInstall.sh:        if [ ! -z "$(grep '/tmp/.gxsetup/int_cvpkgadd.log.*: No such file or directory' /tmp/.gxsetup/int_cvpkgadd.log.*  2>&1 )" ]
ObjectServer/WebService/ObjectServer/src/scripts/AutomatedContentStoreInstall.sh:while [ -z "$(grep 'Port Number for EvMgrC' /tmp/.gxsetup/int_cvpkgadd.log.*)" ]
ObjectServer/WebService/ObjectServer/src/scripts/AutomatedContentStoreInstall.sh:        if [ ! -z "$(grep '/tmp/.gxsetup/int_cvpkgadd.log.*: No such file or directory' /tmp/.gxsetup/int_cvpkgadd.log.*  2>&1 )" ]
ObjectServer/WebService/ObjectServer/src/scripts/AutomatedContentStoreInstall.sh:while [ -z "$(grep 'Deciding If to Configure Firewall' /tmp/.gxsetup/int_cvpkgadd.log.*)" ]
ObjectServer/WebService/ObjectServer/src/scripts/AutomatedContentStoreInstall.sh:while [ -z "$(grep 'Setting CommServe Host Name' /tmp/.gxsetup/int_cvpkgadd.log.*)" ]
ObjectServer/WebService/ObjectServer/src/scripts/AutomatedContentStoreInstall.sh:while [ -z "$(grep 'Have you enforced per-client certificate authentication on CommServe' /tmp/.gxsetup/int_cvpkgadd.log.*)" ]
ObjectServer/WebService/ObjectServer/src/scripts/AutomatedContentStoreInstall.sh:while [ -z "$(grep 'Selecting How to Set Commcell Level Global Filters' /tmp/.gxsetup/int_cvpkgadd.log.*)" ] && [ -z "$(grep 'Selecting Client Computer Groups' /tmp/.gxsetup/int_cvpkgadd.log.*)" ]
ObjectServer/WebService/ObjectServer/src/scripts/AutomatedContentStoreInstall.sh:if [ -z "$(grep 'Selecting Client Computer Groups' /tmp/.gxsetup/int_cvpkgadd.log.*)" ]
ObjectServer/WebService/ObjectServer/src/scripts/AutomatedContentStoreInstall.sh:while [ -z "$(grep 'Selecting Client Computer Groups' /tmp/.gxsetup/int_cvpkgadd.log.*)" ]
ObjectServer/WebService/ObjectServer/src/scripts/AutomatedContentStoreInstall.sh:	if [ ! -z "$(grep "  $i. $ClientComputerGroupName" /tmp/.gxsetup/int_cvpkgadd.log.*)" ]
ObjectServer/WebService/ObjectServer/src/scripts/AutomatedContentStoreInstall.sh:while [ -z "$(grep 'Would you like to configure Storage Policy on this client' /tmp/.gxsetup/int_cvpkgadd.log.*)" ]
ObjectServer/WebService/ObjectServer/src/scripts/AutomatedContentStoreInstall.sh:	if [ ! -z "$(grep 'Deciding If to Assign New Storage Policy' /tmp/.gxsetup/int_cvpkgadd.log.*  2>&1 )" ]
ObjectServer/WebService/ObjectServer/src/scripts/AutomatedContentStoreInstall.sh:while [ -z "$(grep 'Setting PostgreSQL Third Party Software Installation Directory' /tmp/.gxsetup/int_cvpkgadd.log.*)" ]
ObjectServer/WebService/ObjectServer/src/scripts/AutomatedContentStoreInstall.sh:while [ -z "$(grep 'Setting PostgreSQL Databse Port Number' /tmp/.gxsetup/int_cvpkgadd.log.*)" ]
ObjectServer/WebService/ObjectServer/src/scripts/AutomatedContentStoreInstall.sh:while [ -z "$(grep 'Setting Tomcat Web Service Port Number' /tmp/.gxsetup/int_cvpkgadd.log.*)" ]
ObjectServer/WebService/ObjectServer/src/scripts/AutomatedContentStoreInstall.sh:while [ -z "$(grep 'Setting Tomcat Web Service URL' /tmp/.gxsetup/int_cvpkgadd.log.*)" ]
ObjectServer/WebService/ObjectServer/src/scripts/AutomatedContentStoreInstall.sh:while [ -z "$(grep 'Content Store Cache Location' /tmp/.gxsetup/int_cvpkgadd.log.*)" ]
ObjectServer/WebService/ObjectServer/src/scripts/AutomatedContentStoreInstall.sh:while [ -z "$(grep 'get_free_space /opt/simpana/iDataAgent/jobResults/ContentStore' /tmp/.gxsetup/int_cvpkgadd.log.*)" ]
ObjectServer/WebService/ObjectServer/src/scripts/AutomatedContentStoreInstall.sh:if [ ! -z "$(grep 'Insufficient space on /opt/simpana/iDataAgent/jobResults/ContentStore' /tmp/.gxsetup/int_cvpkgadd.log.*)" ]
clDb2/Db2Sbt/db2sbt_.c:This will log the error message only when /tmp/libdb2sbt.log is present.
clDb2/Db2Sbt/db2sbt_.c:	// as it eats up the space in /tmp and will not get released
clDb2/Db2Sbt/db2sbt_.c:    if(access("/tmp/libdb2sbt.log", F_OK | W_OK))
clDb2/Db2Sbt/db2sbt_.c:	fp = fopen("/tmp/libdb2sbt.log", "a");
clDb2/Db2Sbt/db2sbt_vendorcb.cpp:	if (access ("/tmp/sbt_vopts2.log", 0) == 0)
clDb2/Db2Sbt/db2sbt_vendorcb.cpp:		fptr = fopen("/tmp/sbt_vopts2.log", "w");
clDb2/Db2Sbt/db2sbt_vendorcb.cpp:		char baseTempPath[_MaxBuf_]= "/tmp";
clDb2/Db2Sbt/db2sbt_util.cpp:        FirstTracePrint(fp, function, "-----------Will wait if /tmp/debugDB2sbtutil exists --------\n");
clDb2/Db2Sbt/db2sbt_util.cpp:			char baseTempPath[_MaxBuf_]= "/tmp"; // temporarily only for Unix
clDb2/Db2Sbt/db2sbt.cpp:#define fdleakcheckfile "/tmp/fdleakcheckfile"
clDb2/Db2JobUnit/Db2UserExit.cpp:		fp=fopen("/tmp/db2uext2.log","a");
clDb2/Db2AcsLib/db2acs_.c:This will log the error message only when /tmp/db2acstrace.log is present.
clDb2/Db2AcsLib/db2acs_.c:    // as it eats up the space in /tmp and will not get released
clDb2/Db2AcsLib/db2acs_.c:    if(access("/tmp/db2acstrace.log", F_OK | W_OK))
clDb2/Db2AcsLib/db2acs_.c:    fp = fopen("/tmp/db2acstrace.log", "a");
clDb2/Db2AcsLib/db2acs.cpp:This will log the error message only when /tmp/db2acstrace.log is present.
clDb2/Db2AcsLib/db2acs.cpp:	// as it eats up the space in /tmp and will not get released
clDb2/Db2AcsLib/db2acs.cpp:	if(access("/tmp/db2acstrace.log", F_OK | W_OK))
clDb2/Db2AcsLib/db2acs.cpp:	fp = fopen("/tmp/db2acstrace.log", "a");
clDb2/db2uext2/db2uext2.cpp:		fp=fopen("/tmp/db2uext2.log", "a");
clDb2/db2uext2/db2uext2.cpp:			if( chmod( "/tmp/db2uext2.log", 0777 ) ){
clDb2/ClDb2Agent/ClDb2AgentLib.cpp:	char baseTempPath[_MaxBuf_]="/tmp"; // temporarily only for Unix
ClProxyConnAPI/Client/XbsaCVOpenBackup/XbsaCVOpenBackup.cpp:				g_ptrLogWriter = CreateDefaultLogWriter( "/tmp", "CVXBSA" );
ClProxyConnAPI/Client/CVGreenplumBkpRstClient/Greenplum6/CVPlugin_backup.py:        self.log = Logger(r'/tmp/cvc', 'CVPlugin').log
ClProxyConnAPI/Client/CVGreenplumBkpRstClient/Greenplum6/CVPlugin_backup.py:        destination = '/tmp/GPdata/metadata'
ClProxyConnAPI/Client/CVGreenplumBkpRstClient/Greenplum6/CVPlugin_backup.py:        destination = '/tmp/GPdata/'
ClProxyConnAPI/Client/CVGreenplumBkpRstClient/Greenplum6/CVPlugin_backup.py:        for (dirpath, dirnames, filenames) in os.walk('/tmp/GPdata/metadata'):
ClProxyConnAPI/Client/CVGreenplumBkpRstClient/Greenplum6/CVPlugin_backup.py:            '/tmp/GPdata/metadata/{}'.format(file_name),
ClProxyConnAPI/Client/CVGreenplumBkpRstClient/Greenplum6/CVMain.py:			command = 'echo -n "0" > /tmp/CVBkpRstWrapper_read_fifo'
ClProxyConnAPI/Client/CVGreenplumBkpRstClient/Greenplum6/CVMain.py:			command = 'echo -n "1" > /tmp/CVBkpRstWrapper_read_fifo'
ClProxyConnAPI/Client/CVGreenplumBkpRstClient/Greenplum6/CVMain.py:		command = 'rm -rf /tmp/CVBkpRstWrapper_read_fifo'
ClProxyConnAPI/Client/CVGreenplumBkpRstClient/Greenplum6/CVPlugin.py:		command = 'touch /tmp/CVBKPRSTWRAPPER_EXIT_IMMEDIATELY'
ClProxyConnAPI/Client/CVGreenplumBkpRstClient/Greenplum6/CVPlugin.py:		command = 'rm -rf /tmp/CVBKPRSTWRAPPER_EXIT_IMMEDIATELY'
ClProxyConnAPI/Client/CVGreenplumBkpRstClient/README:		6. By default log file is generated at  /tmp/CVGreenplumBkpRstUtility.log. You can specify -f <cvlogfilepath>
ClProxyConnAPI/Client/CVGreenplumBkpRstClient/README:         -f <cvLogFilePath>               : Commvault utility log file path. Default is "/tmp/CVGreenplumBkpRstUtility.log"
ClProxyConnAPI/Client/CVGreenplumBkpRstClient/CVHelperUtils.py:DEFAULT_LOG_FILE_PATH = "/tmp/CVGreenplumBkpRstUtility.log"
ClProxyConnAPI/Client/CVGreenplumBkpRstClient/CVHelperUtils.py:# def getLoggerObject(_fn="/tmp/CVGreenplumBkpRstUtility.log"):
ClProxyConnAPI/Client/CVGreenplumBkpRstClient/CVGreenplumBkpRstClient.py:CV_QUIT_SIGNAL_FILE = "/tmp/CVBKPRSTWRAPPER_EXIT_IMMEDIATELY"
ClProxyConnAPI/Client/CVGreenplumBkpRstClient/CVGreenplumBkpRstClient.py:DEFAULT_LOG_FILE_PATH = "/tmp/CVGreenplumBkpRstUtility.log" # default log path for the tool
ClProxyConnAPI/Client/CVGreenplumBkpRstClient/CVMain.py:         -f <cvLogFilePath>               : Commvault utility log file path. Default is "/tmp/CVGreenplumBkpRstUtility.log"
->ClProxyConnAPI/Client/GreenPlumOpenSource/gpdb-master/src/bin/pg_dump/cdb/cdb_dump.c:	 * Files will be copied to the same location on all segments: /tmp/filename
ClProxyConnAPI/Client/GreenPlumOpenSource/gpdb-master/src/bin/pg_dump/cdb/cdb_dump.c:	const char *hostfile_name = "/tmp/gp_dump_hostfilelist.txt";
ClProxyConnAPI/Client/GreenPlumOpenSource/gpdb-master/src/bin/pg_dump/cdb/cdb_dump.c:	char *cmdLine = MakeString("gpscp -f %s %s %s =:/tmp/.",
ClProxyConnAPI/Client/GreenPlumOpenSource/gpdb-master/src/bin/pg_dump/cdb/cdb_dump.c:	static char* directory_name = "/tmp/";
ClProxyConnAPI/Client/GreenPlumOpenSource/gpdb-master/src/bin/pg_dump/cdb/cdb_dump.c:	FILE *fp =  fopen("/tmp/cdb_dump","w");
ClProxyConnAPI/Client/GreenPlumOpenSource/gpdb-master/src/bin/pg_dump/cdb/cdb_dump_agent.c:	while(access("/tmp/cv_hook", F_OK) == 0)
ClProxyConnAPI/Client/GreenPlumOpenSource/gpdb-master/src/bin/pg_dump/cdb/cdb_dump_agent.c:	FILE * fp =  fopen("/tmp/cvdebug","w");
->ClProxyConnAPI/Client/CVOpenBackupClientTest/CVOpenBackupClientTest.cpp:	while ( access( "/tmp/CVBKPRSTWRAPPER_EXIT_IMMEDIATELY", 0 ) != 0 )
ClProxyConnAPI/Client/ClientServicesCommon.cpp:	string cvlibLock = FXString::Format( "/tmp/boost_interprocess/cvlib%d.lock", appId );
ClProxyConnAPI/Client/IBMiVTL/mhvtlconfig.py:tempDir = "/tmp/"
ClProxyConnAPI/Client/IBMiVTL/mhvtlconfig.py:		tempDir = "/tmp/"
ClProxyConnAPI/Client/IBMiVTL/cvibmivtl_setup.sh:[ -z "$TempDir" ] && TempDir=/tmp
ClProxyConnAPI/Client/restore/ibmi/ClientFileRestore.cpp:		    FXString::Format( "/tmp/%d.%d.splf", a_sJobNumber.c_str(), ( *fileIt )->getSpoolFileNumber() );
ClProxyConnAPI/Client/CVOpenBackup/CVBkpRstWrapper.cpp:	while ( access( "/tmp/CVBKPRSTWRAPPER_EXIT_IMMEDIATELY", 0 ) != 0 )
ClProxyConnAPI/Client/CVOpenBackup/CVClientEntity.h:	#define CVBKPRSTWRAPPER_READ_FIFO "/tmp/CVBkpRstWrapper_read_fifo"
ClProxyConnAPI/Client/ibmi/archiveTest.cpp:	const char *log = "/tmp/archive.log";
ClProxyConnAPI/Client/ibmi/SyncBkpCtl.cpp:	if ( access( "/tmp/test_delay", 0 ) == 0 )
ClProxyConnAPI/Client/ibmi/SyncBkpCtl.cpp:		GERROUT( "File /tmp/test_delay exists. Will delay processing of the tape data." );
ClProxyConnAPI/Client/ibmi/cvuninst.src:QSH CMD('rm -rf /tmp/boost_interprocess')           
ClProxyConnAPI/Client/ibmi/BkpDriverProgram.cpp:	int fh = ::open( "/tmp/world", O_RDONLY );
ClProxyConnAPI/Client/ibmi/BkpDriverProgram.cpp:	sprintf( ( (char*)pSvrs + pSvrs->AppDta_Off ), "Hell/tmp/world" );
ClProxyConnAPI/Client/ibmi/BkpDriverProgram.cpp:	mkfifo( "/tmp/world", S_IRWXU );
ClProxyConnAPI/Client/ibmi/cvservices.src:	    '/QFileSvr.400' & &CFGNAME *NE '/tmp' & &CFGNAME *NE '/home' & + 
ClProxyConnAPI/Client/ibmi/cvservices.src:  QSH CMD('rm -rf /tmp/boost_interprocess')
ClProxyConnAPI/Proxy/CVOpenBackupServices/OBJobControl.cpp:						m_sCreateIndexHookFilename = "/tmp";
ClProxyConnAPI/Proxy/CVOpenBackupServices/OBJobControl.cpp:					m_sCreateIndexHookFilename = "/tmp";
ClProxyConnAPI/Proxy/service/ClProxyClientVTLUtils.cpp:	    : m_infile(), m_strStatusFile( "/tmp/DRTapeStatus.cvf" ), m_llJobId( jobId )
ClProxyConnAPI/Proxy/Proxy.cpp:	if ( access( "/tmp/failAccept", 0 ) == 0 )
ClProxyConnAPI/Proxy/Proxy.cpp:		GLOGOUT1( LVL_NORMAL, "file /tmp/failAccept exists. exiting..." );
CVVIRestore/CVS/Entries:D/tmp////
CVVIRestore/tmp/CVS/Repository:cxunix/source/CommClient/CVVIRestore/tmp
MySql/MySqlLogBackup/mysqllogbackup.cpp:#define SYSTEM_TEMP	"/tmp"
MySql/MySqlLogRestore/MySqlLogRestore.cpp:	string fifofile = string("/tmp/mysqldump.pipe");
MySql/MySqlLogRestore/MySqlLogRestore.cpp:	strcpy(buf, "/tmp/database");
MySql/MySqlLogRestore/MySqlLogRestore.cpp:	strcpy(buf, "/tmp/database");
MySql/MySqlLogRestore/MySqlLogRestore.cpp:	int ret = system("echo ''>/tmp/staging");
MySql/MySqlLogRestore/MySqlLogRestore.cpp:		comm.append(" --default-character-set=utf8 -u root -p mysql >> /tmp/staging");
MySql/MySqlLogRestore/MySqlLogRestore.cpp:		//"mysql -d db1--default-character-set=utf8 -u root -p mysql transactionlog >>/tmp/staging");
MySql/MySqlLogRestore/MySqlLogRestore.cpp:	ret = system("mysql -e 'source /tmp/staging'");
MySql/MySqlRestore/MySqlRestoreLib.cpp:	logfileStore = jobfolder;	//"/tmp/fifofile";
MySql/Lib/MySqlInterface.cpp:	const char *fileName="/tmp/debugMySqlInterface.log";
OscAgentFactory/OscAgentLNDB.cpp:			char resFilename[1024] = "/tmp/lndbOSCresult";
CvFSIDA/backup/CvIDA_Backup.cpp:            sprintf( theDir, "/tmp/%d-%d-CIdxDone.cvf", delegate.m_CommCellId, delegate.m_AppNumber );
CvFSIDA/scan/CvUNIXFSBackupItem.cpp:		if( access( "/tmp/debugCvUNIXFSBackupItem", 0) == 0 )
CvFSIDA/scan/CvUNIXFSBackupItem.cpp:		_dbg->Debug( QIE_QI_FUNCTIONNAMERROR_FUNC, "debug enabled by /tmp/debugCvUNIXFSBackupItem");
CvFSIDA/scan/CvIDA_FSIDADelegate.cpp:    	event.debug(1," ### >>>> SCAN WILL FAIL. Remove file /tmp/failScan to turn off failure <<<< ###");
CvFSIDA/scan/CvIDA_FSIDADelegate.cpp:		if ( access ( "/tmp/overRideDirectiveFile", F_OK ) == 0 )
CvFSIDA/scan/CvIDA_FSIDADelegate.cpp:			directiveFile = "/tmp/overRideDirectiveFile";
->CvFSIDA/scan/CvFSUNIXIDA_Scan.cpp:	EvEvent().debugBreak( "/tmp/ifind_scan.sleep", "waitSort", 0, 0, true );
sap/BackintBase.cpp:			(access("/tmp/CreateNewIndexForSapOracle", 0) != 0) &&
sap/BackintBase.cpp:			(access("/tmp/SkipIndexRestoreForSapOracle", 0) != 0))
sap/BackintBase.cpp:			(access("/tmp/CreateNewIndexForSapOracle", 0) != 0) &&
sap/BackintBase.cpp:			(access("/tmp/SkipIndexRestoreForSapOracle", 0) != 0))
sap/BackintBase.cpp:	if ((access("/tmp/debugBackintEnv2", 0) == 0) || (access("C:/tmp/debugBackintEnv2", 0) == 0))
sap/BackintBase.cpp:		sprintf(errorFile, "/tmp/cpio.out.%d", pid);
sap/BackintBase.cpp:		sprintf(cpioFile, "/tmp/cpio.%d", pid);
sap/BackintBase.cpp:		sprintf(batchFile, "/tmp/cpio.%d.bat", pid);
sap/BackintBase.cpp:	if (access("C:/tmp", 0) != 0)
sap/BackintBase.cpp:		retCode = mkdir("C:/tmp");
sap/BackintBase.cpp:			PRINT_SAP_ERROR(fn, (char *)"Failed to create the temporary directory=%s errno=%d\n", "C:/tmp", errno);
sap/BackintBase.cpp:		if (access("C:/tmp", 0) != 0)
sap/BackintBase.cpp:			PRINT_SAP_ERROR(fn, (char *)"Failed to create the temporary directory=%s\n", "C:/tmp");
sap/BackintBase.cpp:	sprintf(errorFile, "C:/tmp/cpio.out.%d", pid);
sap/BackintBase.cpp:	sprintf(cpioFile, "C:/tmp/cpio.%d", pid);
sap/BackintBase.cpp:	sprintf(batchFile, "C:/tmp/cpio.%d.bat", pid);
sap/BackintBase.cpp:				if ((foundDirBackupCpio) && (sapHome == NULL) && (access("C:/tmp", 0) != 0))
sap/BackintBase.cpp:					retCode = mkdir("C:/tmp");
sap/BackintBase.cpp:						PRINT_SAP_ERROR(fn, (char *)"Failed to create the temporary directory=%s\n", "C:/tmp");
sap/BackintBase.cpp:						failureReason = "Failed to create the temporary directory=C:/tmp";
sap/BackintBase.cpp:					if (access("C:/tmp", 0) != 0)
sap/BackintBase.cpp:						PRINT_SAP_ERROR(fn, (char *)"Failed to create the Temporary directory=%s\n", "C:/tmp");
sap/BackintBase.cpp:						failureReason = "Failed to create the temporary directory=C:/tmp";
sap/BackintBase.cpp:						sprintf(tempFile, "/tmp/sap.%d.cpio", getpid());
sap/BackintBase.cpp:	sprintf(errorFile, "/tmp/cpio.in.%d", getpid());
sap/BackintBase.cpp:		sprintf(batchFile, "/tmp/cpio.%d.bat", pid);
sap/BackintBase.cpp:	if (access("C:/tmp", 0) != 0)
sap/BackintBase.cpp:		retCode = mkdir("C:/tmp");
sap/BackintBase.cpp:			PRINT_SAP_ERROR(fn, (char *)"Failed to create the temporary directory=%s\n", "C:/tmp");
sap/BackintBase.cpp:		if (access("C:/tmp", 0) != 0)
sap/BackintBase.cpp:			PRINT_SAP_ERROR(fn, (char *)"Failed to create the temporary directory=%s\n", "C:/tmp");
sap/BackintBase.cpp:		sprintf(batchFile, "C:/tmp/cpio.%d.bat", getpid());
sap/BackintBase.cpp:		sprintf(errorFile, "C:/tmp/cpio.in.%d", getpid());
sap/BackintBase.cpp:		if ((access("/tmp/CreateNewIndexForSapOracle", 0) != 0) &&
sap/BackintBase.cpp:			(access("/tmp/SkipIndexRestoreForSapOracle", 0) != 0))
sap/BackintBase.cpp:	if ((access("/tmp/CHECK_SAP_FILE_PATH_EXISTS", 0) == 0) || (snapMode)) // 10B16
sap/BackintBase.cpp:			if ((access("/tmp/CHECK_SAP_FILE_PATH_EXISTS", 0) == 0) || snapMode) //10B16
sap/BackintBase.cpp:		if (access("/tmp/failSAPConfigBackups", 0) == 0)
sap/BackintBase.cpp:		unlink("/tmp/failSAPConfigBackups");
sap/BackintBase.cpp:		if (access("/tmp/SapSimulatePrepareFailure", 0) == 0)
sap/BackintBase.cpp:	if ((access("/tmp/CreateNewIndexForSapOracle", 0) == 0) || (cmdLineCreateNewIndex == true))
sap/BackintBase.cpp:		unlink("/tmp/CreateNewIndexForSapOracle");
sap/BackintBase.cpp:	if ((access("/tmp/failSAPDataBackupB4Intimate", 0) == 0) && (logPhase == 0))
sap/BackintBase.cpp:			unlink("/tmp/failSAPDataBackupB4Intimate");
sap/BackintBase.cpp:	if ((access("/tmp/failSAPDataConfigBackupB4Intimate", 0) == 0) && (logPhase == 0))
sap/BackintBase.cpp:			unlink("/tmp/failSAPDataConfigBackupB4Intimate");
sap/BackintBase.cpp:	if ((access("/tmp/failSAPLogConfigBackupB4Intimate", 0) == 0) && (logPhase == 1))
sap/BackintBase.cpp:			unlink("/tmp/failSAPLogConfigBackupB4Intimate");
sap/BackintBase.cpp:	if ((access("/tmp/failSAPLogBackupB4Intimate", 0) == 0) && (logPhase == 1))
sap/BackintBase.cpp:			unlink("/tmp/failSAPLogBackupB4Intimate");
sap/BackintBase.cpp:		if ((access("/tmp/CreateNewIndexForSapOracle", 0) != 0) &&
sap/BackintBase.cpp:			(access("/tmp/SkipIndexRestoreForSapOracle", 0) != 0))
sap/IdxRestore.cpp:	FILE *fp=fopen ("/tmp/jobtoken.txt", "w");
Notes/lndm/lnDMHookActual/lnNoteXMLRecallerActual.cpp:	LNDMRecall_StubCache.assign("/tmp");
Notes/lndm/lnDMHookActual/lnNoteXMLRecallerActual.cpp:		m_LogEvent(__FUNCTION__, LNDM_HOOK_LOGGING_LVL_HIGH,"Using default staging file location [/tmp]");
Notes/lndoc/lndocClrestore/lndocClRestore.cpp:	//sFilePath = "/tmp/restorexmldata";
Notes/PostInstall/NotesPostInstall:	cp -pf $DIRPATH/notes.ini /tmp/newnotes.ini
Notes/PostInstall/NotesPostInstall:	sed -e '/CommVault Galaxy lndmRecaller changes begin/,/CommVault Galaxy lndmRecaller changes end/d' /tmp/newnotes.ini > $DIRPATH/notes.ini
Notes/PostInstall/NotesPostInstall:		echo "EXTMGR_ADDINS=lndmhook" >> $DIRPATH/notes.ini && rm -f /tmp/newnotes.ini
Notes/PostInstall/NotesPostInstall:			cat $DIRPATH/notes.ini | sed -e "s/$ADDIN/$ADDIN,lndmhook/" > /tmp/newnotes.ini
Notes/PostInstall/NotesPostInstall:			cp -fp /tmp/newnotes.ini $DIRPATH/notes.ini && rm -f /tmp/newnotes.ini
